 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
               1 File(s)          2,228 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-callable

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               457 .editorconfig
24-Nov-25  09:44 PM               126 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             9,148 CHANGELOG.md
24-Nov-25  09:44 PM             3,224 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             2,698 package.json
24-Nov-25  09:44 PM             3,550 README.md
24-Nov-25  09:44 PM    <DIR>          test
               8 File(s)         20,424 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-callable\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               582 FUNDING.yml
               1 File(s)            582 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-callable\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,944 index.js
               1 File(s)          7,944 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-core-module

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               339 .eslintrc
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM            16,007 CHANGELOG.md
24-Nov-25  09:44 PM             5,953 core.json
24-Nov-25  09:44 PM             1,766 index.js
24-Nov-25  09:44 PM             1,078 LICENSE
24-Nov-25  09:44 PM             1,914 package.json
24-Nov-25  09:44 PM             1,659 README.md
24-Nov-25  09:44 PM    <DIR>          test
               8 File(s)         28,855 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-core-module\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,620 index.js
               1 File(s)          4,620 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-data-view

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               286 .editorconfig
24-Nov-25  09:44 PM               183 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             2,683 CHANGELOG.md
24-Nov-25  09:44 PM                85 index.d.ts
24-Nov-25  09:44 PM               847 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,797 package.json
24-Nov-25  09:44 PM             3,129 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               116 tsconfig.json
              10 File(s)         11,332 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-data-view\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               585 FUNDING.yml
               1 File(s)            585 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-data-view\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,542 index.js
               1 File(s)          1,542 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-date-object

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               286 .editorconfig
24-Nov-25  09:44 PM                89 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               159 .nycrc
24-Nov-25  09:44 PM            15,357 CHANGELOG.md
24-Nov-25  09:44 PM                86 index.d.ts
24-Nov-25  09:44 PM               674 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             2,543 package.json
24-Nov-25  09:44 PM             1,964 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM                72 tsconfig.json
              10 File(s)         22,312 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-date-object\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               585 FUNDING.yml
               1 File(s)            585 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-date-object\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,275 index.js
               1 File(s)          1,275 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-docker

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               105 cli.js
24-Nov-25  09:44 PM               254 index.d.ts
24-Nov-25  09:44 PM               449 index.js
24-Nov-25  09:44 PM             1,117 license
24-Nov-25  09:44 PM               747 package.json
24-Nov-25  09:44 PM               341 readme.md
               6 File(s)          3,013 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-extglob

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               441 index.js
24-Nov-25  09:44 PM             1,087 LICENSE
24-Nov-25  09:44 PM             1,220 package.json
24-Nov-25  09:44 PM             3,469 README.md
               4 File(s)          6,217 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-finalizationregistry

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                78 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             8,360 CHANGELOG.md
24-Nov-25  09:44 PM               138 index.d.ts
24-Nov-25  09:44 PM               826 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,320 package.json
24-Nov-25  09:44 PM             2,628 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               123 tsconfig.json
               9 File(s)         15,679 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-finalizationregistry\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               594 FUNDING.yml
               1 File(s)            594 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-finalizationregistry\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               929 index.js
               1 File(s)            929 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-fullwidth-code-point

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               549 index.d.ts
24-Nov-25  09:44 PM             1,756 index.js
24-Nov-25  09:44 PM             1,109 license
24-Nov-25  09:44 PM               737 package.json
24-Nov-25  09:44 PM               843 readme.md
               5 File(s)          4,994 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-generator-fn

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               549 index.d.ts
24-Nov-25  09:44 PM               367 index.js
24-Nov-25  09:44 PM             1,109 license
24-Nov-25  09:44 PM               614 package.json
24-Nov-25  09:44 PM               645 readme.md
               5 File(s)          3,284 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-generator-function

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                80 .eslintrc
24-Nov-25  09:44 PM                 5 .nvmrc
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM            26,155 CHANGELOG.md
24-Nov-25  09:44 PM               106 index.d.ts
24-Nov-25  09:44 PM               860 index.js
24-Nov-25  09:44 PM             1,081 LICENSE
24-Nov-25  09:44 PM             2,976 package.json
24-Nov-25  09:44 PM             1,781 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               129 tsconfig.json
              10 File(s)         33,312 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-generator-function\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                65 corejs.js
24-Nov-25  09:44 PM             2,653 index.js
24-Nov-25  09:44 PM               161 uglified.js
               3 File(s)          2,879 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-glob

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,628 index.js
24-Nov-25  09:44 PM             1,088 LICENSE
24-Nov-25  09:44 PM             1,748 package.json
24-Nov-25  09:44 PM             7,145 README.md
               4 File(s)         13,609 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               231 .editorconfig
24-Nov-25  09:44 PM                43 .eslintrc
24-Nov-25  09:44 PM                12 .gitattributes
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             8,390 CHANGELOG.md
24-Nov-25  09:44 PM                94 index.d.ts
24-Nov-25  09:44 PM             1,075 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,278 package.json
24-Nov-25  09:44 PM             1,793 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM             3,611 tsconfig.json
              11 File(s)         18,733 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-map\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               577 FUNDING.yml
               1 File(s)            577 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-map\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,102 index.js
               1 File(s)          1,102 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-module

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                 5 .npmignore
24-Nov-25  09:44 PM               242 component.json
24-Nov-25  09:44 PM               568 index.js
24-Nov-25  09:44 PM               489 package.json
24-Nov-25  09:44 PM             1,575 README.md
               5 File(s)          2,879 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-negative-zero

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               129 .editorconfig
24-Nov-25  09:44 PM                83 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM            15,631 CHANGELOG.md
24-Nov-25  09:44 PM                89 index.d.ts
24-Nov-25  09:44 PM               149 index.js
24-Nov-25  09:44 PM             1,081 LICENSE
24-Nov-25  09:44 PM             2,271 package.json
24-Nov-25  09:44 PM             2,254 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM             3,611 tsconfig.json
              10 File(s)         25,437 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-negative-zero\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               585 FUNDING.yml
               1 File(s)            585 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-negative-zero\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,102 index.js
               1 File(s)          1,102 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-number

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               411 index.js
24-Nov-25  09:44 PM             1,091 LICENSE
24-Nov-25  09:44 PM             1,599 package.json
24-Nov-25  09:44 PM             6,514 README.md
               4 File(s)          9,615 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-number-object

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               324 .editorconfig
24-Nov-25  09:44 PM               193 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               159 .nycrc
24-Nov-25  09:44 PM            15,967 CHANGELOG.md
24-Nov-25  09:44 PM               103 index.d.ts
24-Nov-25  09:44 PM               698 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             2,409 package.json
24-Nov-25  09:44 PM             2,118 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               114 tsconfig.json
              10 File(s)         23,167 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-number-object\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               587 FUNDING.yml
               1 File(s)            587 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-number-object\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,430 index.js
               1 File(s)          1,430 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-obj

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               137 index.js
24-Nov-25  09:44 PM             1,119 license
24-Nov-25  09:44 PM               541 package.json
24-Nov-25  09:44 PM               606 readme.md
               4 File(s)          2,403 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-path-inside

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               758 index.d.ts
24-Nov-25  09:44 PM               290 index.js
24-Nov-25  09:44 PM             1,109 license
24-Nov-25  09:44 PM               590 package.json
24-Nov-25  09:44 PM             1,374 readme.md
               5 File(s)          4,121 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-plain-obj

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               567 index.d.ts
24-Nov-25  09:44 PM               245 index.js
24-Nov-25  09:44 PM             1,117 license
24-Nov-25  09:44 PM               664 package.json
24-Nov-25  09:44 PM             1,230 readme.md
               5 File(s)          3,823 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-potential-custom-element-name

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               576 index.js
24-Nov-25  09:44 PM             1,077 LICENSE-MIT.txt
24-Nov-25  09:44 PM               936 package.json
24-Nov-25  09:44 PM             1,329 README.md
               4 File(s)          3,918 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-regex

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               324 .editorconfig
24-Nov-25  09:44 PM                99 .eslintrc
24-Nov-25  09:44 PM               159 .nycrc
24-Nov-25  09:44 PM            23,471 CHANGELOG.md
24-Nov-25  09:44 PM                78 index.d.ts
24-Nov-25  09:44 PM             2,221 index.js
24-Nov-25  09:44 PM             1,081 LICENSE
24-Nov-25  09:44 PM             2,806 package.json
24-Nov-25  09:44 PM             1,837 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               114 tsconfig.json
              10 File(s)         32,190 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-regex\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,542 index.js
               1 File(s)          3,542 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-regexp

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               116 index.js
24-Nov-25  09:44 PM               615 package.json
24-Nov-25  09:44 PM               477 readme.md
               3 File(s)          1,208 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-root

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               268 index.d.ts
24-Nov-25  09:44 PM                80 index.js
24-Nov-25  09:44 PM             1,109 license
24-Nov-25  09:44 PM               619 package.json
24-Nov-25  09:44 PM               600 readme.md
               5 File(s)          2,676 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-set

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               231 .editorconfig
24-Nov-25  09:44 PM                43 .eslintrc
24-Nov-25  09:44 PM                12 .gitattributes
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             7,821 CHANGELOG.md
24-Nov-25  09:44 PM                79 index.d.ts
24-Nov-25  09:44 PM             1,061 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,117 package.json
24-Nov-25  09:44 PM             1,847 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM             3,611 tsconfig.json
              11 File(s)         18,028 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-set\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               577 FUNDING.yml
               1 File(s)            577 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-set\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,102 index.js
               1 File(s)          1,102 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-shared-array-buffer

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                43 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             8,006 CHANGELOG.md
24-Nov-25  09:44 PM               108 index.d.ts
24-Nov-25  09:44 PM               671 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,439 package.json
24-Nov-25  09:44 PM             2,637 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               116 tsconfig.json
               9 File(s)         15,226 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-shared-array-buffer\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               593 FUNDING.yml
               1 File(s)            593 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-shared-array-buffer\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,298 index.js
               1 File(s)          1,298 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-stream

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,778 index.d.ts
24-Nov-25  09:44 PM               677 index.js
24-Nov-25  09:44 PM             1,117 license
24-Nov-25  09:44 PM               734 package.json
24-Nov-25  09:44 PM             1,621 readme.md
               5 File(s)          5,927 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-string

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                87 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               159 .nycrc
24-Nov-25  09:44 PM            14,532 CHANGELOG.md
24-Nov-25  09:44 PM                88 index.d.ts
24-Nov-25  09:44 PM             1,056 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             2,554 package.json
24-Nov-25  09:44 PM             2,216 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               123 tsconfig.json
               9 File(s)         21,897 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-string\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               580 FUNDING.yml
               1 File(s)            580 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-string\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,524 index.js
               1 File(s)          1,524 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-symbol

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               276 .editorconfig
24-Nov-25  09:44 PM               151 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM            16,528 CHANGELOG.md
24-Nov-25  09:44 PM                91 index.d.ts
24-Nov-25  09:44 PM             1,030 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             2,474 package.json
24-Nov-25  09:44 PM             1,684 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               114 tsconfig.json
              10 File(s)         23,569 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-symbol\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               580 FUNDING.yml
               1 File(s)            580 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-symbol\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,893 index.js
               1 File(s)          2,893 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-typed-array

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               286 .editorconfig
24-Nov-25  09:44 PM               148 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             9,128 CHANGELOG.md
24-Nov-25  09:44 PM               222 index.d.ts
24-Nov-25  09:44 PM               180 index.js
24-Nov-25  09:44 PM             1,082 LICENSE
24-Nov-25  09:44 PM             3,332 package.json
24-Nov-25  09:44 PM             3,121 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM                68 tsconfig.json
              10 File(s)         17,706 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-typed-array\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               585 FUNDING.yml
               1 File(s)            585 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-typed-array\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,631 index.js
               1 File(s)          3,631 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-typedarray

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,016 index.js
24-Nov-25  09:44 PM             1,073 LICENSE.md
24-Nov-25  09:44 PM               665 package.json
24-Nov-25  09:44 PM               558 README.md
24-Nov-25  09:44 PM             1,095 test.js
               5 File(s)          4,407 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakmap

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               231 .editorconfig
24-Nov-25  09:44 PM                43 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             8,184 CHANGELOG.md
24-Nov-25  09:44 PM               129 index.d.ts
24-Nov-25  09:44 PM             1,157 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,308 package.json
24-Nov-25  09:44 PM             1,975 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM             3,611 tsconfig.json
              10 File(s)         18,844 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakmap\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               581 FUNDING.yml
               1 File(s)            581 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakmap\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,146 index.js
               1 File(s)          1,146 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakref

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                43 .eslintrc
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM             8,290 CHANGELOG.md
24-Nov-25  09:44 PM               104 index.d.ts
24-Nov-25  09:44 PM               599 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,218 package.json
24-Nov-25  09:44 PM             2,012 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               123 tsconfig.json
               9 File(s)         14,595 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakref\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               581 FUNDING.yml
               1 File(s)            581 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakref\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               696 index.js
               1 File(s)            696 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakset

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               223 .editorconfig
24-Nov-25  09:44 PM               144 .eslintrc
24-Nov-25  09:44 PM                12 .gitattributes
24-Nov-25  09:44 PM    <DIR>          .github
24-Nov-25  09:44 PM               139 .nycrc
24-Nov-25  09:44 PM            10,544 CHANGELOG.md
24-Nov-25  09:44 PM               113 index.d.ts
24-Nov-25  09:44 PM             1,254 index.js
24-Nov-25  09:44 PM             1,067 LICENSE
24-Nov-25  09:44 PM             2,480 package.json
24-Nov-25  09:44 PM             1,975 README.md
24-Nov-25  09:44 PM    <DIR>          test
24-Nov-25  09:44 PM               116 tsconfig.json
              11 File(s)         18,067 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakset\.github

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               581 FUNDING.yml
               1 File(s)            581 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\is-weakset\test

24-Nov-25  09:44 PM    <DIR>          .
